Boson,000001,p=1,v=2,"2OOO 2  _ ","","1--~2",0,2,0,2,0,2,0,2,0,2,0,2,
Boson,000002,p=1,v=2," oBB  oAA  _        ","","1^=2",0,10,0,50,0,250,0,1250,0,6250,0,31250,
Boson,000003,p=1,v=2,"2OOO 2    ","","1---2",0,18,0,162,0,1458,0,13122,0,118098,0,1062882,
Boson,000004,p=1,v=4,"4OOO 4  _ ","","1-~2-4-~3-1",0,4,0,4,0,4,0,4,0,4,0,4,
Boson,000005,p=1,v=4,"3ooB  AAA 3 _       ","","1^-2-3^ 2-4^",0,6,0,18,0,54,0,162,0,486,0,1458,
Boson,000006,p=1,v=4," oBD  ACC  BBD  oAC  _      _   _       ","","1^-2-4-~3-1",0,8,0,28,0,104,0,388,0,1448,0,5404,
Boson,000007,p=1,v=4," oBB 2OAC  oBB  _        2  _ ","","1^-2~3-4-2 1-4",0,12,0,36,0,108,0,324,0,972,0,2916,
Boson,000008,p=1,v=4,"2OBB 2OAA        __ 2  _ ","","1~2-3~1-4-2 3-4",0,12,0,52,0,252,0,1252,0,6252,0,31252,
Boson,000009,p=1,v=4," oBC  oAD  ooA  ooB 2_     _       ","","1^-2^-3^-4",0,12,0,60,0,324,0,1764,0,9612,0,52380,
Boson,000010,p=1,v=4,"2OOB 2OOA 2 _  2    ","","1-~2-4=3-1",0,12,0,68,0,396,0,2308,0,13452,0,78404,
Boson,000011,p=1,v=4,"2ooC  ABD  ooC  __    _  2    ","","1^^-2-3^ 2-4",0,14,0,82,0,518,0,3298,0,21014,0,133906,
Boson,000012,p=1,v=4," oBD  ACC  BBD  oAC  _        2  _ ","","1^-2~4=3-1",0,16,0,76,0,400,0,2212,0,12496,0,71212,
Boson,000013,p=1,v=4," oBD  ACC  BBD  oAC  _   3    ","","1^-2-4=3-1",0,16,0,108,0,784,0,5732,0,41936,0,306828,
Boson,000014,p=1,v=4," oBB  AAC  BDD  oCC  _   3    ","","1^=2-3=4",0,20,0,132,0,980,0,7556,0,58900,0,460548,
Boson,000015,p=1,v=4,"4OOO 2    2  _ ","","1=2-4=3~1",0,20,0,100,0,500,0,2500,0,12500,0,62500,
Boson,000016,p=1,v=4,"4OOO 4    ","","1=2-4=3-1",0,20,0,164,0,1460,0,13124,0,118100,0,1062884,
Boson,000017,p=1,v=6,"6OOO 6  _ ","","1-~2-4-~6-5-~3-1",0,6,0,6,0,6,0,6,0,6,0,6,
Boson,000018,p=1,v=6,"2OBB  ooC 2AAC  BBB 2  _ 3 _       ","","1^-2-3-~5-6-~4-2",0,8,0,20,0,56,0,164,0,488,0,1460,
Boson,000019,p=1,v=6," oBE  ACC  OBB  ODD  CCE  oAD  _   3  _   _       ","","1^-2-4-~6-5-~3-1",0,10,0,30,0,106,0,390,0,1450,0,5406,
Boson,000020,p=1,v=6,"4OOB 2OAA 4 _  2    ","","1-~2-3-1 3-4-5-~6-4",0,10,0,34,0,130,0,514,0,2050,0,8194,
Boson,000021,p=1,v=6," oBE  ACC  BBE  ooF  ACF  oDE  _      _ 2 _  2    ","","1^-2-3-4^-6-~5-3",0,12,0,48,0,222,0,1056,0,5052,0,24198,
Boson,000022,p=1,v=6," oCE  oEF  ADD  CCF  oAB  oBD 2_      _   _  2    ","","1-2^-4-6-~5-3^-1",0,14,0,50,0,194,0,786,0,3274,0,13874,
