Mixed,000001,p=1,v=1,"1^^",-1,1,-1,1,-1,1,-1,1,
Mixed,000002,p=1,v=1,"1^",1,1,1,1,1,1,1,1,
Mixed,000003,p=1,v=1,"1^^^",-3,9,-27,81,-243,729,-2187,6561,
Mixed,000004,p=1,v=1,"1",3,9,27,81,243,729,2187,6561,
Mixed,000005,p=1,v=2,"1^-2^",0,2,0,2,0,2,0,2,
Mixed,000006,p=1,v=2,"1^^-2",0,10,0,50,0,250,0,1250,
Mixed,000007,p=1,v=2,"1^=2",0,10,0,50,0,250,0,1250,
Mixed,000008,p=1,v=2,"1---2",0,18,0,162,0,1458,0,13122,
Mixed,000009,p=1,v=2,"1^^-2^",-2,6,-14,34,-82,198,-478,1154,
Mixed,000010,p=1,v=2,"1^=2^",-2,10,-26,82,-242,730,-2186,6562,
Mixed,000011,p=1,v=2,"1^-2",2,6,14,34,82,198,478,1154,
Mixed,000012,p=1,v=2,"1=2",2,10,26,82,242,730,2186,6562,
Mixed,000013,p=1,v=2,"1^^-2^^",-4,10,-28,82,-244,730,-2188,6562,
Mixed,000014,p=1,v=2,"1-2",4,10,28,82,244,730,2188,6562,
Mixed,000015,p=1,v=3,"1^-2^-3^",-1,5,-7,17,-31,65,-127,257,
Mixed,000016,p=1,v=3,"1^-2^-3-1",-1,9,-1,33,-1,129,-1,513,
Mixed,000017,p=1,v=3,"1^^-2-3^",-1,9,-7,41,-51,201,-323,1025,
Mixed,000018,p=1,v=3,"1^-2=3^",-1,11,-13,67,-121,443,-981,3075,
Mixed,000019,p=1,v=3,"1^-2=3-1",-1,13,5,65,69,361,573,2145,
Mixed,000020,p=1,v=3,"1^^-2^-3",-1,13,-7,81,-71,529,-631,3521,
Mixed,000021,p=1,v=3,"1^^-2=3",-1,15,-1,99,-1,687,-1,4803,
Mixed,000022,p=1,v=3,"1^-2-3^",1,5,7,17,31,65,127,257,
Mixed,000023,p=1,v=3,"1^-2^-3",1,9,7,41,51,201,323,1025,
Mixed,000024,p=1,v=3,"1^-2-3-1",1,9,13,49,101,297,701,1889,
Mixed,000025,p=1,v=3,"1^-2=3",1,11,13,67,121,443,981,3075,
Mixed,000026,p=1,v=3,"1^^-2-3",1,13,7,81,71,529,631,3521,
Mixed,000027,p=1,v=3,"1-2=3-1",1,13,19,97,211,793,2059,6817,
Mixed,000028,p=1,v=3,"1-2=3^",1,15,1,99,1,687,1,4803,
Mixed,000029,p=1,v=3,"1^-2^-3^-1",-3,9,-15,33,-63,129,-255,513,
Mixed,000030,p=1,v=3,"1^^-2^-3^",-3,9,-21,57,-153,417,-1137,3105,
Mixed,000031,p=1,v=3,"1^^-2-3^^",-3,13,-21,65,-133,361,-829,2145,
