Pure,000001,p=1,v=1," AAA  +++  ooo  +++ ","1",3,9,27,81,243,729,2187,6561,
Pure,000002,p=1,v=2,"2AAA 2+++ 2||| 2+++ ","1---2",0,18,0,162,0,1458,0,13122,
Pure,000003,p=1,v=2,"2AAA 2+++ 2||o 2+++ ","1=2",2,10,26,82,242,730,2186,6562,
Pure,000004,p=1,v=2,"2AAA 2+++ 2|oo 2+++ ","1-2",4,10,28,82,244,730,2188,6562,
Pure,000005,p=1,v=3,"2BAA  AAB 3+++ 2|||  ||o 3+++ ","1-2=3-1",1,13,19,97,211,793,2059,6817,
Pure,000006,p=1,v=3,"3AAA 3+++ 3||o 3+++ ","1-2-3-1",3,9,27,81,243,729,2187,6561,
Pure,000007,p=1,v=3," BBC  AAB  ACC 3+++  |||  ||o  |oo 3+++ ","1-2=3",3,15,27,99,243,783,2187,6723,
Pure,000008,p=1,v=3,"2BAA  AAB 3+++ 2|oo  ||o 3+++ ","1-2-3",5,13,35,97,275,793,2315,6817,
Pure,000009,p=1,v=4,"4AAA 4+++ 4||| 4+++ ","1-2-3-1-4-2 3-4",0,12,24,84,240,732,2184,6564,
Pure,000010,p=1,v=4,"4AAA 4+++ 4||| 4+++ ","1=2-4=3-1",0,20,0,164,0,1460,0,13124,
Pure,000011,p=1,v=4,"2BBA 2AAB 4+++ 2||| 2||o 4+++ ","1-2-3-4-2 1-4",2,12,26,84,242,732,2186,6564,
Pure,000012,p=1,v=4,"2BAA 2ABB 4+++ 2||| 2||o 4+++ ","1-2-4=3-1",2,16,14,116,162,928,1710,7716,
Pure,000013,p=1,v=4,"2BAA  AAC  BCC 4+++ 3|||  |oo 4+++ ","1-2-3=4-2",2,18,26,114,242,858,2186,7074,
Pure,000014,p=1,v=4,"2BBA 2AAB 4+++ 2||| 2||o 4+++ ","1=2-3=4",2,20,26,132,242,980,2186,7812,
Pure,000015,p=1,v=4,"4AAA 4+++ 4||o 4+++ ","1-2-4-3-1",4,12,28,84,244,732,2188,6564,
Pure,000016,p=1,v=4,"2BAA  AAC  BCC 4+++ 2||o  |||  |oo 4+++ ","1-2-3-4-2",4,14,34,98,274,794,2314,6818,
Pure,000017,p=1,v=4," BCC  ADB  AAC  BDD 4+++  ||| 2||o  |oo 4+++ ","1-2-3=4",4,18,34,122,294,930,2510,7586,
Pure,000018,p=1,v=4,"2BAA 2ABB 4+++ 2||| 2|oo 4+++ ","1-2=3-4",4,20,28,132,244,980,2188,7812,
Pure,000019,p=1,v=4,"2BAA 2ABB 4+++ 2||o 2|oo 4+++ ","1-2-3-4",6,16,42,116,326,928,2666,7716,
Pure,000020,p=1,v=4,"3BAA  AAA 4+++ 3|oo  ||| 4+++ ","1-2-3 2-4",6,18,42,114,306,858,2442,7074,
Pure,000021,p=1,v=5,"2BBC 2AAB  AAC 5+++ 4|||  ||o 5+++ ","1-2-4-3-1 2-5-3 4-5",1,15,19,99,211,795,2059,6819,
Pure,000022,p=1,v=5,"2BCA 2ABB  AAC 5+++ 4|||  ||o 5+++ ","1-2-3-1 2-4=5-3",1,19,13,135,131,1069,1373,8815,
Pure,000023,p=1,v=5,"2BBA 2AAC  BBC 5+++ 4|||  ||o 5+++ ","1-2=4-5=3-1",1,23,7,147,111,1091,1359,8707,
Pure,000024,p=1,v=5," BCC 2BAA  AAA  AAC 5+++ 4|||  ||o 5+++ ","1=2-3-4=5-3",1,23,25,147,261,1055,2409,8227,
Pure,000025,p=1,v=5,"3BBA 2AAA 5+++ 3||o 2||| 5+++ ","1-2-3-5-1 2-4-5",3,15,21,99,213,795,2061,6819,
Pure,000026,p=1,v=5,"2BCA 2ABB  AAC 5+++ 2||| 3||o 5+++ ","1-2-5-3-4-5 1-3",3,15,27,95,243,765,2187,6655,
Pure,000027,p=1,v=5,"2BCA  AAD  AAC  BDD 5+++ 3|||  ||o  |oo 5+++ ","1-2-3-4-5-3 2-5",3,17,33,109,283,845,2397,7077,
Pure,000028,p=1,v=5,"2BAA 2ACB  BBC 5+++ 2||| 3||o 5+++ ","1-2-4=5-3-1",3,19,21,119,193,901,1879,7407,
Pure,000029,p=1,v=5,"2BAA  AAC  BDD  CCD 5+++ 2||o 2|||  ||o 5+++ ","1-2-3-1 3-4=5",3,19,33,131,293,991,2537,7971,
Pure,000030,p=1,v=5," BDE  ACC  BBD  ACD  AEE 5+++ 3|||  ||o  |oo 5+++ ","1-2-3-5=4-2",3,21,21,145,183,1101,1711,8785,
Pure,000031,p=1,v=5,"2BAA  AAC  BDC  CDD 5+++ 3|||  ||o  |oo 5+++ ","1-2-3-4=5-3",3,21,33,137,303,1029,2635,8257,
Pure,000032,p=1,v=5,"2BBC 2AAB  AAC 5+++ 2||| 3||o 5+++ ","1=2-3-4=5",3,23,33,147,313,1091,2761,8707,
Pure,000033,p=1,v=5," BBC  AAE  ADD  CCD  BEE 5+++ 3|||  ||o  |oo 5+++ ","1-2=3-4=5",3,25,27,165,243,1225,2187,9605,
Pure,000034,p=1,v=5,"5AAA 5+++ 5||o 5+++ ","1-2-4-5-3-1",5,15,35,95,265,765,2245,6655,
Pure,000035,p=1,v=5,"2BCA  AAD  AAC  BDD 5+++ 2||o  |||  ||o  |oo 5+++ ","1-2-3-5-4-2",5,17,35,109,285,845,2399,7077,
Pure,000036,p=1,v=5,"2BAA  AAC  BDC  CDD 5+++ 2||o  |||  ||o  |oo 5+++ ","1-2-3-4-5-3",5,17,41,121,335,965,2763,8001,
Pure,000037,p=1,v=5,"2BCA 2ABB  AAC 5+++ 2||| 2|oo  ||o 5+++ ","1-2-3-4-2 4-5",5,19,41,119,315,901,2553,7407,
Pure,000038,p=1,v=5," BDD  ACB  BEC  AAD  CEE 5+++  ||| 3||o  |oo 5+++ ","1-2-3-4=5",5,21,41,141,345,1077,2917,8741,
Pure,000039,p=1,v=5," BBC  AAD  AEC  BDD  CEE 5+++ 2|||  ||o 2|oo 5+++ ","1-2-3=4-5",5,23,35,155,295,1151,2567,9059,
